-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 1.45081E-01 1.76480E-01 2.10153E-01 2.43818E-01 2.74336E-01 2.98152E-01
 3.12061E-01 3.14076E-01 3.04005E-01 2.83485E-01 2.55476E-01 2.23441E-01
 1.90560E-01 1.59260E-01 5.71587E-02 6.91694E-02 8.33170E-02 9.95083E-02
 1.17366E-01 1.36141E-01 1.54677E-01 1.71458E-01 1.84783E-01 1.93066E-01
 1.95194E-01 1.90822E-01 1.80478E-01 1.65420E-01 1.47328E-01 1.27931E-01
 1.08718E-01 9.07853E-02 7.47955E-02 6.10381E-02 4.95226E-02 4.00852E-02
 3.24804E-02 2.64466E-02 2.17464E-02 1.81835E-02 1.56081E-02 1.39152E-02
 1.30423E-02 1.29685E-02 1.37167E-02 1.53586E-02 1.80260E-02 2.19293E-02
 2.73894E-02 3.48880E-02 4.51393E-02 5.91795E-02 7.84621E-02 1.04941E-01
 1.41134E-01 1.90189E-01 2.55875E-01 3.42125E-01 4.51241E-01 5.80227E-01
 7.17889E-01 8.49608E-01 9.69674E-01 1.07472E+00 1.12595E+00 1.08239E+00
 9.78969E-01 8.57573E-01 7.24332E-01 5.85160E-01 4.54665E-01 3.44301E-01
 2.57211E-01 1.91031E-01 1.41689E-01 1.05302E-01 7.86595E-02 5.92154E-02
 4.50042E-02 3.45660E-02 2.68588E-02 2.11605E-02 1.69781E-02 1.39757E-02
 1.19229E-02 1.06643E-02 1.01001E-02 1.01766E-02 1.08803E-02 1.22354E-02
 1.43031E-02 1.71838E-02 2.10216E-02 2.60121E-02 3.24103E-02 4.05341E-02
 5.07556E-02 6.34673E-02 7.90151E-02 9.75948E-02 1.19117E-01 1.43060E-01
 1.68347E-01 1.93290E-01 2.15690E-01 2.33137E-01 2.43495E-01 2.45429E-01
 2.38767E-01 2.24532E-01 2.04647E-01 1.81429E-01 1.57104E-01 1.33471E-01
 5.27894E-02 6.32413E-02 7.53984E-02 8.91358E-02 1.04098E-01 1.19636E-01
 1.34791E-01 1.48346E-01 1.58972E-01 1.65453E-01 1.66954E-01 1.63229E-01
 1.54690E-01 1.42310E-01 1.27392E-01 1.11304E-01 9.52451E-02 8.01242E-02
 6.65144E-02 5.46887E-02 4.46906E-02 3.64166E-02 2.96901E-02 2.43148E-02
 2.01078E-02 1.69164E-02 1.46232E-02 1.31480E-02 1.24481E-02 1.25196E-02
 1.34018E-02 1.51846E-02 1.80214E-02 2.21519E-02 2.79399E-02 3.59328E-02
 4.69476E-02 6.21795E-02 8.33220E-02 1.12687E-01 1.53336E-01 2.09248E-01
 2.85421E-01 3.87208E-01 5.17454E-01 6.71113E-01 8.34737E-01 1.01127E+00
 1.28240E+00 1.78010E+00 2.15854E+00 1.82441E+00 1.31561E+00 1.02976E+00
 8.47488E-01 6.81366E-01 5.25568E-01 3.93317E-01 2.89957E-01 2.12687E-01
 1.56018E-01 1.14813E-01 8.50010E-02 6.34748E-02 4.78963E-02 3.65540E-02
 2.82382E-02 2.21183E-02 1.76321E-02 1.43987E-02 1.21580E-02 1.07322E-02
 1.00034E-02 9.90107E-03 1.03945E-02 1.14887E-02 1.32219E-02 1.56650E-02
 1.89227E-02 2.31363E-02 2.84867E-02 3.51939E-02 4.35078E-02 5.36817E-02
 6.59226E-02 8.03163E-02 9.67334E-02 1.14733E-01 1.33491E-01 1.51794E-01
 1.68126E-01 1.80875E-01 1.88635E-01 1.90522E-01 1.86390E-01 1.76853E-01
 1.63127E-01 1.46731E-01 1.29186E-01 1.11785E-01 4.83186E-02 5.72449E-02
 6.74745E-02 7.88618E-02 9.10825E-02 1.03593E-01 1.15626E-01 1.26237E-01
 1.34423E-01 1.39288E-01 1.40229E-01 1.37081E-01 1.30160E-01 1.20198E-01
 1.08176E-01 9.51400E-02 8.20279E-02 6.95666E-02 5.82349E-02 4.82804E-02
 3.97702E-02 3.26519E-02 2.68095E-02 2.21052E-02 1.84065E-02 1.56005E-02
 1.36006E-02 1.23503E-02 1.18253E-02 1.20376E-02 1.30411E-02 1.49405E-02
 1.79068E-02 2.22018E-02 2.82217E-02 3.65633E-02 4.81211E-02 6.42114E-02
 8.67137E-02 1.18224E-01 1.62250E-01 2.23483E-01 3.07983E-01 4.22267E-01
 5.69313E-01 7.42149E-01 9.32544E-01 1.22353E+00 2.23486E+00 5.97654E+00
 1.03358E+01 6.36018E+00 2.38196E+00 1.26342E+00 9.51331E-01 7.56668E-01
 5.81423E-01 4.31893E-01 3.15434E-01 2.29286E-01 1.66851E-01 1.21918E-01
 8.96886E-02 6.65915E-02 4.99915E-02 3.79804E-02 2.92188E-02 2.27921E-02
 1.80848E-02 1.46815E-02 1.22987E-02 1.07409E-02 9.87543E-03 9.61744E-03
 9.92142E-03 1.07757E-02 1.21986E-02 1.42362E-02 1.69606E-02 2.04701E-02
 2.48881E-02 3.03605E-02 3.70468E-02 4.51004E-02 5.46334E-02 6.56657E-02
 7.80633E-02 9.14774E-02 1.05306E-01 1.18699E-01 1.30630E-01 1.40032E-01
 1.45983E-01 1.47898E-01 1.45652E-01 1.39606E-01 1.30508E-01 1.19331E-01
 1.07084E-01 9.46580E-02 4.39975E-02 5.15155E-02 5.99854E-02 6.92514E-02
 7.90261E-02 8.88665E-02 9.81763E-02 1.06248E-01 1.12347E-01 1.15837E-01
 1.16298E-01 1.13630E-01 1.08072E-01 1.00164E-01 9.06288E-02 8.02451E-02
 6.97245E-02 5.96327E-02 5.03571E-02 4.21149E-02 3.49863E-02 2.89574E-02
 2.39612E-02 1.99084E-02 1.67090E-02 1.42844E-02 1.25752E-02 1.15456E-02
 1.11879E-02 1.15279E-02 1.26313E-02 1.46144E-02 1.76596E-02 2.20430E-02
 2.81793E-02 3.66934E-02 4.85230E-02 6.50522E-02 8.82665E-02 1.20928E-01
 1.66811E-01 2.31048E-01 3.20363E-01 4.41974E-01 5.98832E-01 7.83163E-01
 9.98113E-01 1.47125E+00 4.32697E+00 2.40306E+01 7.90734E+01 2.69234E+01
 4.79976E+00 1.54203E+00 1.02028E+00 7.99707E-01 6.13402E-01 4.54085E-01
 3.30021E-01 2.38705E-01 1.72940E-01 1.25878E-01 9.22788E-02 6.82990E-02
 5.11296E-02 3.87487E-02 2.97423E-02 2.31475E-02 1.83176E-02 1.48165E-02
 1.23460E-02 1.06986E-02 9.73091E-03 9.34700E-03 9.48934E-03 1.01324E-02
 1.12779E-02 1.29516E-02 1.51999E-02 1.80879E-02 2.16967E-02 2.61190E-02
 3.14515E-02 3.77804E-02 4.51577E-02 5.35683E-02 6.28916E-02 7.28652E-02
 8.30648E-02 9.29131E-02 1.01729E-01 1.08817E-01 1.13578E-01 1.15627E-01
 1.14860E-01 1.11476E-01 1.05920E-01 9.87873E-02 9.07130E-02 8.22719E-02
 4.00127E-02 4.62904E-02 5.32282E-02 6.06679E-02 6.83601E-02 7.59515E-02
 8.29910E-02 8.89632E-02 9.33498E-02 9.57119E-02 9.57726E-02 9.34774E-02
 8.90115E-02 8.27661E-02 7.52657E-02 6.70779E-02 5.87299E-02 5.06514E-02
 4.31482E-02 3.64051E-02 3.05060E-02 2.54634E-02 2.12462E-02 1.78022E-02
 1.50748E-02 1.30134E-02 1.15806E-02 1.07583E-02 1.05526E-02 1.10004E-02
 1.21764E-02 1.42039E-02 1.72713E-02 2.16592E-02 2.77861E-02 3.62805E-02
 4.80839E-02 6.45866E-02 8.77840E-02 1.20457E-01 1.66415E-01 2.30858E-01
 3.20618E-01 4.43053E-01 6.01208E-01 7.87412E-01 1.00724E+00 1.51759E+00
 4.81572E+00 3.05791E+01 1.41206E+02 3.46916E+01 5.36197E+00 1.58759E+00
 1.02686E+00 8.03375E-01 6.16391E-01 4.56280E-01 3.31497E-01 2.39659E-01
 1.73548E-01 1.26263E-01 9.25205E-02 6.84504E-02 5.12250E-02 3.88099E-02
 2.97821E-02 2.31721E-02 1.83277E-02 1.48080E-02 1.23099E-02 1.06206E-02
 9.59014E-03 9.11526E-03 9.12930E-03 9.59570E-03 1.05030E-02 1.18606E-02
 1.36952E-02 1.60474E-02 1.89679E-02 2.25134E-02 2.67397E-02 3.16909E-02
 3.73850E-02 4.37929E-02 5.08158E-02 5.82656E-02 6.58545E-02 7.32041E-02
 7.98775E-02 8.54342E-02 8.94974E-02 9.18181E-02 9.23174E-02 9.10925E-02
 8.83858E-02 8.45273E-02 7.98685E-02 7.47265E-02 3.64829E-02 4.17096E-02
 4.73631E-02 5.32886E-02 5.92723E-02 6.50366E-02 7.02478E-02 7.45412E-02
 7.75632E-02 7.90245E-02 7.87531E-02 7.67305E-02 7.31009E-02 6.81483E-02
 6.22486E-02 5.58094E-02 4.92147E-02 4.27847E-02 3.67561E-02 3.12816E-02
 2.64420E-02 2.22649E-02 1.87431E-02 1.58507E-02 1.35556E-02 1.18283E-02
 1.06489E-02 1.00131E-02 9.93815E-03 1.04690E-02 1.16862E-02 1.37160E-02
 1.67465E-02 2.10538E-02 2.70455E-02 3.53291E-02 4.68110E-02 6.28249E-02
 8.52802E-02 1.16828E-01 1.61073E-01 2.22893E-01 3.08650E-01 4.25261E-01
 5.75981E-01 7.53928E-01 9.54422E-01 1.29825E+00 2.73069E+00 8.99527E+00
 1.76699E+01 9.66532E+00 2.91953E+00 1.33029E+00 9.67423E-01 7.67650E-01
 5.90256E-01 4.38291E-01 3.19729E-01 2.32074E-01 1.68637E-01 1.23055E-01
 9.04077E-02 6.70465E-02 5.02830E-02 3.81723E-02 2.93489E-02 2.28786E-02
 1.81299E-02 1.46734E-02 1.22107E-02 1.05301E-02 9.48011E-03 8.95309E-03
 8.87628E-03 9.20494E-03 9.91728E-03 1.10102E-02 1.24953E-02 1.43955E-02
 1.67407E-02 1.95641E-02 2.28964E-02 2.67586E-02 3.11525E-02 3.60486E-02
 4.13741E-02 4.70026E-02 5.27504E-02 5.83843E-02 6.36417E-02 6.82630E-02
 7.20296E-02 7.47972E-02 7.65143E-02 7.72191E-02 7.70146E-02 7.60314E-02
 7.43901E-02 7.21772E-02 3.34634E-02 3.78273E-02 4.24360E-02 4.71419E-02
 5.17629E-02 5.60826E-02 5.98589E-02 6.28414E-02 6.47989E-02 6.55524E-02
 6.50060E-02 6.31682E-02 6.01551E-02 5.61745E-02 5.14950E-02 4.64071E-02
 4.11873E-02 3.60708E-02 3.12375E-02 2.68106E-02 2.28626E-02 1.94272E-02
 1.65111E-02 1.41056E-02 1.21953E-02 1.07659E-02 9.81043E-03 9.33514E-03
 9.36529E-03 9.95138E-03 1.11765E-02 1.31661E-02 1.61026E-02 2.02492E-02
 2.59894E-02 3.38888E-02 4.47845E-02 5.99000E-02 8.09761E-02 1.10408E-01
 1.51405E-01 2.08211E-01 2.86257E-01 3.91479E-01 5.27179E-01 6.88246E-01
 8.62233E-01 1.06572E+00 1.45100E+00 2.31198E+00 3.03041E+00 2.37019E+00
 1.47710E+00 1.07331E+00 8.70170E-01 6.99456E-01 5.39662E-01 4.03343E-01
 2.96692E-01 2.17096E-01 1.58873E-01 1.16651E-01 8.61808E-02 6.42369E-02
 4.83999E-02 3.69014E-02 2.84904E-02 2.23050E-02 1.77576E-02 1.44439E-02
 1.20797E-02 1.04601E-02 9.43571E-03 8.89819E-03 8.77113E-03 9.00403E-03
 9.56735E-03 1.04484E-02 1.16477E-02 1.31752E-02 1.50471E-02 1.72819E-02
 1.98965E-02 2.29009E-02 2.62928E-02 3.00512E-02 3.41304E-02 3.84563E-02
 4.29264E-02 4.74167E-02 5.17942E-02 5.59361E-02 5.97477E-02 6.31747E-02
 6.62030E-02 6.88412E-02 7.10921E-02 7.29208E-02 7.42347E-02 7.48842E-02
 3.09554E-02 3.46285E-02 3.84068E-02 4.21511E-02 4.57065E-02 4.89051E-02
 5.15746E-02 5.35495E-02 5.46879E-02 5.48904E-02 5.41163E-02 5.23942E-02
 4.98216E-02 4.65541E-02 4.27848E-02 3.87206E-02 3.45591E-02 3.04710E-02
 2.65909E-02 2.30151E-02 1.98049E-02 1.69938E-02 1.45950E-02 1.26094E-02
 1.10325E-02 9.86027E-03 9.09498E-03 8.75039E-03 8.85726E-03 9.46910E-03
 1.06689E-02 1.25779E-02 1.53682E-02 1.92838E-02 2.46741E-02 3.20469E-02
 4.21450E-02 5.60430E-02 7.52553E-02 1.01838E-01 1.38489E-01 1.88653E-01
 2.56581E-01 3.46862E-01 4.62386E-01 6.00143E-01 7.48263E-01 8.93349E-01
 1.03750E+00 1.18339E+00 1.25918E+00 1.18482E+00 1.03770E+00 8.95138E-01
 7.54042E-01 6.09184E-01 4.72743E-01 3.57026E-01 2.65821E-01 1.96750E-01
 1.45453E-01 1.07767E-01 8.02772E-02 6.02929E-02 4.57483E-02 3.51115E-02
 2.72872E-02 2.15128E-02 1.72613E-02 1.41647E-02 1.19597E-02 1.04531E-02
 9.50119E-03 8.99706E-03 8.86297E-03 9.04457E-03 9.50660E-03 1.02291E-02
 1.12040E-02 1.24324E-02 1.39213E-02 1.56805E-02 1.77202E-02 2.00475E-02
 2.26634E-02 2.55604E-02 2.87203E-02 3.21148E-02 3.57081E-02 3.94636E-02
 4.33532E-02 4.73678E-02 5.15230E-02 5.58554E-02 6.04024E-02 6.51672E-02
 7.00745E-02 7.49339E-02 7.94281E-02 8.31368E-02 2.89161E-02 3.20469E-02
 3.51758E-02 3.81730E-02 4.09058E-02 4.32447E-02 4.50696E-02 4.62774E-02
 4.67911E-02 4.65682E-02 4.56077E-02 4.39535E-02 4.16914E-02 3.89417E-02
 3.58456E-02 3.25510E-02 2.91983E-02 2.59100E-02 2.27844E-02 1.98942E-02
 1.72880E-02 1.49951E-02 1.30302E-02 1.13988E-02 1.01027E-02 9.14460E-03
 8.53308E-03 8.28703E-03 8.44059E-03 9.04822E-03 1.01906E-02 1.19820E-02
 1.45814E-02 1.82088E-02 2.31734E-02 2.99162E-02 3.90713E-02 5.15442E-02
 6.85940E-02 9.19034E-02 1.23621E-01 1.66378E-01 2.23239E-01 2.97360E-01
 3.90777E-01 5.01842E-01 6.22432E-01 7.38483E-01 8.35432E-01 9.01591E-01
 9.25328E-01 9.00481E-01 8.34792E-01 7.40241E-01 6.27270E-01 5.09010E-01
 3.99017E-01 3.05663E-01 2.31031E-01 1.73408E-01 1.29819E-01 9.72921E-02
 7.32482E-02 5.55608E-02 4.25509E-02 3.29517E-02 2.58449E-02 2.05818E-02
 1.67064E-02 1.38935E-02 1.19052E-02 1.05632E-02 9.73173E-03 9.30730E-03
 9.21218E-03 9.38953E-03 9.79964E-03 1.04168E-02 1.12265E-02 1.22231E-02
 1.34074E-02 1.47849E-02 1.63633E-02 1.81517E-02 2.01589E-02 2.23935E-02
 2.48650E-02 2.75867E-02 3.05811E-02 3.38877E-02 3.75718E-02 4.17308E-02
 4.64914E-02 5.19911E-02 5.83382E-02 6.55499E-02 7.34847E-02 8.17891E-02
 8.98886E-02 9.70360E-02 2.72698E-02 2.99802E-02 3.26068E-02 3.50286E-02
 3.71319E-02 3.88166E-02 4.00022E-02 4.06315E-02 4.06741E-02 4.01283E-02
 3.90219E-02 3.74099E-02 3.53715E-02 3.30030E-02 3.04100E-02 2.76987E-02
 2.49683E-02 2.23047E-02 1.97773E-02 1.74383E-02 1.53237E-02 1.34563E-02
 1.18492E-02 1.05093E-02 9.44197E-03 8.65405E-03 8.15831E-03 7.97706E-03
 8.14624E-03 8.71972E-03 9.77428E-03 1.14157E-02 1.37876E-02 1.70841E-02
 2.15718E-02 2.76218E-02 3.57570E-02 4.67102E-02 6.14841E-02 8.13940E-02
 1.08072E-01 1.43420E-01 1.89494E-01 2.48209E-01 3.20626E-01 4.05548E-01
 4.97801E-01 5.87674E-01 6.62982E-01 7.12771E-01 7.29990E-01 7.12569E-01
 6.63451E-01 5.89758E-01 5.01796E-01 4.11054E-01 3.26955E-01 2.54743E-01
 1.95816E-01 1.49292E-01 1.13385E-01 8.61251E-02 6.56671E-02 5.04099E-02
 3.90509E-02 3.05883E-02 2.42837E-02 1.96053E-02 1.61705E-02 1.36996E-02
 1.19822E-02 1.08563E-02 1.01955E-02 9.90039E-03 9.89407E-03 1.01177E-02
 1.05277E-02 1.10933E-02 1.17945E-02 1.26205E-02 1.35679E-02 1.46400E-02
 1.58452E-02 1.71973E-02 1.87157E-02 2.04266E-02 2.23669E-02 2.45891E-02
 2.71699E-02 3.02201E-02 3.38951E-02 3.84000E-02 4.39811E-02 5.08930E-02
 5.93336E-02 6.93509E-02 8.07398E-02 9.29663E-02 1.05155E-01 1.16168E-01
 2.59196E-02 2.83051E-02 3.05450E-02 3.25264E-02 3.41513E-02 3.53431E-02
 3.60509E-02 3.62514E-02 3.59478E-02 3.51680E-02 3.39597E-02 3.23867E-02
 3.05234E-02 2.84499E-02 2.62468E-02 2.39904E-02 2.17496E-02 1.95822E-02
 1.75345E-02 1.56411E-02 1.39259E-02 1.24047E-02 1.10872E-02 9.98036E-03
 9.09103E-03 8.42899E-03 8.00989E-03 7.85834E-03 8.01107E-03 8.52048E-03
 9.45857E-03 1.09218E-02 1.30377E-02 1.59746E-02 1.99571E-02 2.52894E-02
 3.23889E-02 4.18270E-02 5.43698E-02 7.10010E-02 9.29056E-02 1.21396E-01
 1.57765E-01 2.03031E-01 2.57487E-01 3.19961E-01 3.86934E-01 4.52111E-01
 5.07236E-01 5.44169E-01 5.57191E-01 5.44427E-01 5.08119E-01 4.54028E-01
 3.90023E-01 3.24044E-01 2.62211E-01 2.08029E-01 1.62744E-01 1.26156E-01
 9.73319E-02 7.50512E-02 5.80531E-02 4.51861E-02 3.54845E-02 2.81895E-02
 2.27298E-02 1.86841E-02 1.57404E-02 1.36629E-02 1.22685E-02 1.14119E-02
 1.09757E-02 1.08651E-02 1.10032E-02 1.13291E-02 1.17949E-02 1.23646E-02
 1.30128E-02 1.37241E-02 1.44919E-02 1.53186E-02 1.62156E-02 1.72032E-02
 1.83128E-02 1.95896E-02 2.10975E-02 2.29272E-02 2.52071E-02 2.81175E-02
 3.19039E-02 3.68834E-02 4.34313E-02 5.19331E-02 6.26921E-02 7.57959E-02
 9.09725E-02 1.07484E-01 1.24113E-01 1.39274E-01 2.47594E-02 2.68918E-02
 2.88332E-02 3.04792E-02 3.17450E-02 3.25723E-02 3.29329E-02 3.28283E-02
 3.22864E-02 3.13551E-02 3.00966E-02 2.85800E-02 2.68762E-02 2.50532E-02
 2.31734E-02 2.12909E-02 1.94512E-02 1.76906E-02 1.60363E-02 1.45078E-02
 1.31182E-02 1.18763E-02 1.07883E-02 9.86007E-03 9.09964E-03 8.51888E-03
 8.13588E-03 7.97710E-03 8.07974E-03 8.49441E-03 9.28817E-03 1.05482E-02
 1.23865E-02 1.49468E-02 1.84152E-02 2.30356E-02 2.91319E-02 3.71349E-02
 4.76073E-02 6.12535E-02 7.88963E-02 1.01401E-01 1.29535E-01 1.63755E-01
 2.03911E-01 2.48847E-01 2.96002E-01 3.41242E-01 3.79281E-01 4.04795E-01
 4.13870E-01 4.05130E-01 3.80107E-01 3.42743E-01 2.98257E-01 2.51787E-01
 2.07359E-01 1.67497E-01 1.33370E-01 1.05177E-01 8.25150E-02 6.46710E-02
 5.08237E-02 4.01820E-02 3.20620E-02 2.59123E-02 2.13072E-02 1.79224E-02
 1.55093E-02 1.38723E-02 1.28540E-02 1.23242E-02 1.21741E-02 1.23116E-02
 1.26594E-02 1.31524E-02 1.37371E-02 1.43710E-02 1.50224E-02 1.56706E-02
 1.63063E-02 1.69320E-02 1.75631E-02 1.82284E-02 1.89732E-02 1.98621E-02
 2.09866E-02 2.24743E-02 2.45038E-02 2.73228E-02 3.12659E-02 3.67636E-02
 4.43240E-02 5.44699E-02 6.76144E-02 8.38844E-02 1.02930E-01 1.23787E-01
 1.44867E-01 1.64106E-01 2.36875E-02 2.56176E-02 2.73271E-02 2.87194E-02
 2.97213E-02 3.02896E-02 3.04133E-02 3.01119E-02 2.94301E-02 2.84299E-02
 2.71821E-02 2.57586E-02 2.42264E-02 2.26436E-02 2.10580E-02 1.95065E-02
 1.80161E-02 1.66052E-02 1.52853E-02 1.40629E-02 1.29416E-02 1.19236E-02
 1.10119E-02 1.02117E-02 9.53187E-03 8.98670E-03 8.59686E-03 8.39092E-03
 8.40688E-03 8.69397E-03 9.31480E-03 1.03480E-02 1.18915E-02 1.40671E-02
 1.70270E-02 2.09635E-02 2.61224E-02 3.28191E-02 4.14517E-02 5.25033E-02
 6.65184E-02 8.40386E-02 1.05489E-01 1.31017E-01 1.60289E-01 1.92276E-01
 2.25091E-01 2.55973E-01 2.81582E-01 2.98625E-01 3.04686E-01 2.98900E-01
 2.82208E-01 2.57049E-01 2.26674E-01 1.94350E-01 1.62768E-01 1.33778E-01
 1.08405E-01 8.70009E-02 6.94563E-02 5.53843E-02 4.42788E-02 3.56240E-02
 2.89579E-02 2.38963E-02 2.01326E-02 1.74238E-02 1.55750E-02 1.44260E-02
 1.38418E-02 1.37054E-02 1.39145E-02 1.43781E-02 1.50154E-02 1.57548E-02
 1.65342E-02 1.73014E-02 1.80160E-02 1.86505E-02 1.91922E-02 1.96445E-02
 2.00280E-02 2.03825E-02 2.07688E-02 2.12734E-02 2.20154E-02 2.31586E-02
 2.49291E-02 2.76378E-02 3.17033E-02 3.76632E-02 4.61522E-02 5.78224E-02
 7.31880E-02 9.24035E-02 1.15026E-01 1.39849E-01 1.64903E-01 1.87663E-01
 2.26180E-02 2.43807E-02 2.59075E-02 2.71105E-02 2.79272E-02 2.83264E-02
 2.83103E-02 2.79111E-02 2.71844E-02 2.62004E-02 2.50343E-02 2.37576E-02
 2.24323E-02 2.11075E-02 1.98182E-02 1.85867E-02 1.74241E-02 1.63336E-02
 1.53131E-02 1.43576E-02 1.34620E-02 1.26229E-02 1.18406E-02 1.11201E-02
 1.04722E-02 9.91419E-03 9.47032E-03 9.17228E-03 9.05991E-03 9.18214E-03
 9.59835E-03 1.03801E-02 1.16132E-02 1.34006E-02 1.58664E-02 1.91608E-02
 2.34674E-02 2.90114E-02 3.60653E-02 4.49461E-02 5.59947E-02 6.95277E-02
 8.57547E-02 1.04663E-01 1.25889E-01 1.48598E-01 1.71421E-01 1.92508E-01
 2.09734E-01 2.21084E-01 2.25104E-01 2.21279E-01 2.10169E-01 1.93245E-01
 1.72509E-01 1.50044E-01 1.27659E-01 1.06691E-01 8.79657E-02 7.18573E-02
 5.84004E-02 4.74140E-02 3.86102E-02 3.16740E-02 2.63095E-02 2.22606E-02
 1.93133E-02 1.72896E-02 1.60390E-02 1.54311E-02 1.53497E-02 1.56887E-02
 1.63497E-02 1.72397E-02 1.82706E-02 1.93595E-02 2.04304E-02 2.14163E-02
 2.22635E-02 2.29342E-02 2.34107E-02 2.36975E-02 2.38231E-02 2.38413E-02
 2.38326E-02 2.39081E-02 2.42167E-02 2.49573E-02 2.63997E-02 2.89104E-02
 3.29803E-02 3.92382E-02 4.84255E-02 6.13018E-02 7.84597E-02 1.00062E-01
 1.25561E-01 1.53509E-01 1.81579E-01 2.06837E-01 2.14919E-02 2.31099E-02
 2.44911E-02 2.55570E-02 2.62552E-02 2.65648E-02 2.64975E-02 2.60939E-02
 2.54159E-02 2.45371E-02 2.35328E-02 2.24715E-02 2.14086E-02 2.03836E-02
 1.94193E-02 1.85242E-02 1.76952E-02 1.69213E-02 1.61875E-02 1.54779E-02
 1.47794E-02 1.40836E-02 1.33886E-02 1.27003E-02 1.20329E-02 1.14083E-02
 1.08561E-02 1.04129E-02 1.01223E-02 1.00348E-02 1.02085E-02 1.07097E-02
 1.16149E-02 1.30117E-02 1.50016E-02 1.77019E-02 2.12489E-02 2.58011E-02
 3.15395E-02 3.86630E-02 4.73709E-02 5.78291E-02 7.01135E-02 8.41358E-02
 9.95626E-02 1.15751E-01 1.31730E-01 1.46258E-01 1.57971E-01 1.65616E-01
 1.68311E-01 1.65747E-01 1.58262E-01 1.46756E-01 1.32475E-01 1.16763E-01
 1.00834E-01 8.56405E-02 7.18164E-02 5.97006E-02 4.93973E-02 4.08527E-02
 3.39256E-02 2.84407E-02 2.42212E-02 2.11043E-02 1.89457E-02 1.76179E-02
 1.70062E-02 1.70049E-02 1.75139E-02 1.84354E-02 1.96718E-02 2.11242E-02
 2.26915E-02 2.42721E-02 2.57673E-02 2.70865E-02 2.81538E-02 2.89154E-02
 2.93452E-02 2.94494E-02 2.92682E-02 2.88756E-02 2.83790E-02 2.79206E-02
 2.76826E-02 2.78994E-02 2.88794E-02 3.10336E-02 3.49069E-02 4.11938E-02
 5.07101E-02 6.42876E-02 8.25667E-02 1.05700E-01 1.33039E-01 1.62928E-01
 1.92739E-01 2.19225E-01 2.02816E-02 2.17707E-02 2.30358E-02 2.40087E-02
 2.46470E-02 2.49388E-02 2.49027E-02 2.45843E-02 2.40479E-02 2.33666E-02
 2.26126E-02 2.18484E-02 2.11210E-02 2.04593E-02 1.98735E-02 1.93582E-02
 1.88954E-02 1.84598E-02 1.80227E-02 1.75571E-02 1.70411E-02 1.64612E-02
 1.58146E-02 1.51093E-02 1.43646E-02 1.36101E-02 1.28834E-02 1.22292E-02
 1.16978E-02 1.13439E-02 1.12266E-02 1.14100E-02 1.19639E-02 1.29644E-02
 1.44957E-02 1.66505E-02 1.95311E-02 2.32488E-02 2.79218E-02 3.36693E-02
 4.05973E-02 4.87749E-02 5.81978E-02 6.87426E-02 8.01197E-02 9.18409E-02
 1.03219E-01 1.13415E-01 1.21541E-01 1.26803E-01 1.28650E-01 1.26894E-01
 1.21744E-01 1.13764E-01 1.03747E-01 9.25735E-02 8.10662E-02 6.99016E-02
 5.95638E-02 5.03478E-02 4.23906E-02 3.57162E-02 3.02785E-02 2.59953E-02
 2.27713E-02 2.05094E-02 1.91164E-02 1.85035E-02 1.85853E-02 1.92776E-02
 2.04943E-02 2.21444E-02 2.41284E-02 2.63359E-02 2.86450E-02 3.09237E-02
 3.30362E-02 3.48526E-02 3.62606E-02 3.71790E-02 3.75682E-02 3.74370E-02
 3.68443E-02 3.58958E-02 3.47392E-02 3.35597E-02 3.25811E-02 3.20760E-02
 3.23861E-02 3.39534E-02 3.73533E-02 4.33123E-02 5.26798E-02 6.63170E-02
 8.48781E-02 1.08497E-01 1.36452E-01 1.66947E-01 1.97162E-01 2.23648E-01
 1.89920E-02 2.03652E-02 2.15398E-02 2.24591E-02 2.30907E-02 2.34307E-02
 2.35034E-02 2.33565E-02 2.30538E-02 2.26652E-02 2.22571E-02 2.18839E-02
 2.15826E-02 2.13699E-02 2.12423E-02 2.11787E-02 2.11450E-02 2.10986E-02
 2.09949E-02 2.07930E-02 2.04604E-02 1.99778E-02 1.93413E-02 1.85634E-02
 1.76720E-02 1.67078E-02 1.57216E-02 1.47708E-02 1.39164E-02 1.32211E-02
 1.27487E-02 1.25639E-02 1.27326E-02 1.33235E-02 1.44085E-02 1.60634E-02
 1.83671E-02 2.14000E-02 2.52405E-02 2.99579E-02 3.56008E-02 4.21800E-02
 4.96445E-02 5.78550E-02 6.65578E-02 7.53714E-02 8.37940E-02 9.12412E-02
 9.71147E-02 1.00892E-01 1.02217E-01 1.00968E-01 9.72809E-02 9.15210E-02
 8.42137E-02 7.59545E-02 6.73226E-02 5.88168E-02 5.08203E-02 4.35948E-02
 3.72947E-02 3.19904E-02 2.76949E-02 2.43852E-02 2.20188E-02 2.05434E-02
 1.99026E-02 2.00383E-02 2.08906E-02 2.23959E-02 2.44829E-02 2.70673E-02
 3.00458E-02 3.32907E-02 3.66466E-02 3.99331E-02 4.29539E-02 4.55133E-02
 4.74381E-02 4.86006E-02 4.89383E-02 4.84652E-02 4.72718E-02 4.55165E-02
